[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T130824Z
[diag] command=bash /home/demetrios/work/sounio/scripts/check_golden_snapshots.sh
    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded backtrace-ext v0.2.1
  Downloaded beef v0.5.2
  Downloaded option-ext v0.2.0
  Downloaded id-arena v2.3.0
  Downloaded anstyle-parse v0.2.7
  Downloaded nibble_vec v0.1.0
  Downloaded num_cpus v1.17.0
  Downloaded glob v0.3.3
  Downloaded plotters-svg v0.3.7
  Downloaded matchers v0.2.0
  Downloaded equivalent v1.0.2
  Downloaded ciborium-io v0.2.2
  Downloaded is-terminal v0.4.17
  Downloaded fnv v1.0.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded oorandom v11.1.5
  Downloaded bytemuck_derive v1.10.2
  Downloaded ciborium v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded autocfg v1.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded fixedbitset v0.4.2
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded colorchoice v1.0.4
  Downloaded cfg_aliases v0.1.1
  Downloaded ahash v0.8.12
  Downloaded addr2line v0.25.1
  Downloaded quick-error v1.2.3
  Downloaded rand_chacha v0.9.0
  Downloaded owo-colors v4.2.3
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded same-file v1.0.6
  Downloaded toml_datetime v0.6.11
  Downloaded clap_lex v0.7.7
  Downloaded serde_spanned v0.6.9
  Downloaded terminal_size v0.4.3
  Downloaded getopts v0.2.24
  Downloaded unicode-linebreak v0.1.5
  Downloaded rustc-hash v2.1.1
  Downloaded utf8parse v0.2.2
  Downloaded rand_xorshift v0.4.0
  Downloaded miette-derive v7.6.0
  Downloaded unarray v0.1.4
  Downloaded strsim v0.11.1
  Downloaded lazy_static v1.5.0
  Downloaded supports-unicode v3.0.0
  Downloaded bitflags v2.10.0
  Downloaded find-msvc-tools v0.1.8
  Downloaded zmij v1.0.17
  Downloaded shlex v1.3.0
  Downloaded walkdir v2.5.0
  Downloaded thiserror-impl v1.0.69
  Downloaded termcolor v1.4.1
  Downloaded tracing-log v0.2.0
  Downloaded tinytemplate v1.2.1
  Downloaded toml_write v0.1.2
  Downloaded thread_local v1.1.9
  Downloaded which v6.0.3
  Downloaded unicode-ident v1.0.22
