[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T143532Z
[diag] command=cargo check -p souc --test integration_repl --test integration_lsp
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cc v1.2.54
  Downloaded option-ext v0.2.0
  Downloaded aho-corasick v1.1.4
  Downloaded num_cpus v1.17.0
  Downloaded utf8parse v0.2.2
  Downloaded dirs-sys v0.4.1
  Downloaded quick-error v1.2.3
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded iana-time-zone v0.1.65
  Downloaded nu-ansi-term v0.50.3
  Downloaded miette-derive v7.6.0
  Downloaded lru v0.12.5
  Downloaded simd-adler32 v0.3.8
  Downloaded ppv-lite86 v0.2.21
  Downloaded strsim v0.11.1
  Downloaded flate2 v1.1.8
  Downloaded toml_datetime v0.6.11
  Downloaded rustc-hash v2.1.1
  Downloaded supports-hyperlinks v3.2.0
  Downloaded version_check v0.9.5
  Downloaded hashbrown v0.14.5
  Downloaded unicode-linebreak v0.1.5
  Downloaded unarray v0.1.4
  Downloaded clap_builder v4.5.56
  Downloaded zmij v1.0.17
  Downloaded rusty-fork v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded thiserror-impl v1.0.69
  Downloaded gimli v0.32.3
  Downloaded unicode-ident v1.0.22
  Downloaded toml v0.8.23
  Downloaded tracing-core v0.1.36
  Downloaded yansi v1.0.1
  Downloaded typenum v1.19.0
  Downloaded sharded-slab v0.1.7
  Downloaded toml_edit v0.22.27
  Downloaded unicode-segmentation v1.12.0
  Downloaded zerocopy-derive v0.8.36
  Downloaded rustyline v14.0.0
  Downloaded pulldown-cmark v0.10.3
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.2
  Downloaded winnow v0.7.14
  Downloaded tracing-subscriber v0.3.22
  Downloaded proptest v1.9.0
  Downloaded rayon v1.11.0
  Downloaded zerocopy v0.8.36
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.114
  Downloaded object v0.37.3
  Downloaded regex-syntax v0.8.8
  Downloaded libc v0.2.180
  Downloaded rustix v0.38.44
  Downloaded rustix v1.1.3
  Downloaded tracing v0.1.44
  Downloaded nix v0.30.1
  Downloaded radix_trie v0.2.1
  Downloaded plotters v0.3.7
  Downloaded serde v1.0.228
  Downloaded rand v0.9.2
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded petgraph v0.6.5
  Downloaded chrono v0.4.43
  Downloaded tempfile v3.24.0
  Downloaded pretty_assertions v1.4.1
  Downloaded textwrap v0.16.2
  Downloaded regex-automata v0.4.13
  Downloaded similar v2.7.0
  Downloaded proc-macro2 v1.0.106
  Downloaded tracing-attributes v0.1.31
  Downloaded smallvec v1.15.1
  Downloaded num-traits v0.2.19
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.9.5
  Downloaded nix v0.28.0
  Downloaded tinytemplate v1.2.1
  Downloaded termcolor v1.4.1
  Downloaded string-interner v0.17.0
  Downloaded shlex v1.3.0
  Downloaded rand_chacha v0.9.0
  Downloaded rustc-demangle v0.1.27
  Downloaded quote v1.0.44
  Downloaded pin-project-lite v0.2.16
  Downloaded logos v0.14.4
  Downloaded which v6.0.3
  Downloaded wait-timeout v0.2.1
  Downloaded unicase v2.9.0
  Downloaded tracing-log v0.2.0
  Downloaded toml_write v0.1.2
  Downloaded thread_local v1.1.9
  Downloaded thiserror v1.0.69
  Downloaded terminal_size v0.4.3
  Downloaded same-file v1.0.6
  Downloaded rand_xorshift v0.4.0
  Downloaded supports-color v3.0.2
  Downloaded libm v0.2.16
  Downloaded supports-unicode v3.0.0
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded miette v7.6.0
  Downloaded memchr v2.7.6
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded criterion v0.5.1
  Downloaded backtrace v0.3.76
  Downloaded serde_spanned v0.6.9
  Downloaded miniz_oxide v0.8.9
  Downloaded owo-colors v4.2.3
  Downloaded once_cell v1.21.3
  Downloaded insta v1.46.1
  Downloaded itoa v1.0.17
  Downloaded heck v0.5.0
  Downloaded glob v0.3.3
  Downloaded getrandom v0.3.4
  Downloaded endian-type v0.1.2
  Downloaded either v1.15.0
