[diag] run_dir=/home/demetrios/work/sounio/artifacts/diagnostic/20260220T131036Z
[diag] command=cargo test -p souc --test integration_repl test_repl_starts_and_shows_banner -- --nocapture
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded addr2line v0.25.1
  Downloaded bit-set v0.8.0
  Downloaded beef v0.5.2
  Downloaded cast v0.3.0
  Downloaded endian-type v0.1.2
  Downloaded fastrand v2.3.0
  Downloaded nibble_vec v0.1.0
  Downloaded generic-array v0.14.7
  Downloaded matchers v0.2.0
  Downloaded home v0.5.12
  Downloaded cpufeatures v0.2.17
  Downloaded lazy_static v1.5.0
  Downloaded is_ci v1.2.0
  Downloaded option-ext v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded owo-colors v4.2.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand_xorshift v0.4.0
  Downloaded logos-codegen v0.14.4
  Downloaded plotters-backend v0.3.7
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.6
  Downloaded version_check v0.9.5
  Downloaded indexmap v2.13.0
  Downloaded same-file v1.0.6
  Downloaded itertools v0.10.5
  Downloaded utf8parse v0.2.2
  Downloaded hashbrown v0.16.1
  Downloaded wait-timeout v0.2.1
  Downloaded clap_builder v4.5.56
  Downloaded supports-unicode v3.0.0
  Downloaded unarray v0.1.4
  Downloaded chrono v0.4.43
  Downloaded supports-hyperlinks v3.2.0
  Downloaded strsim v0.11.1
  Downloaded nix v0.28.0
  Downloaded quick-error v1.2.3
  Downloaded gimli v0.32.3
  Downloaded serde_spanned v0.6.9
  Downloaded rustc-hash v2.1.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded toml_datetime v0.6.11
  Downloaded toml_write v0.1.2
  Downloaded plotters-svg v0.3.7
  Downloaded libm v0.2.16
  Downloaded rand_core v0.9.5
  Downloaded quote v1.0.44
  Downloaded supports-color v3.0.2
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded insta v1.46.1
  Downloaded rand_chacha v0.9.0
  Downloaded aho-corasick v1.1.4
  Downloaded thiserror-impl v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded termcolor v1.4.1
  Downloaded rustc-demangle v0.1.27
  Downloaded simd-adler32 v0.3.8
  Downloaded sha2 v0.10.9
  Downloaded walkdir v2.5.0
  Downloaded string-interner v0.17.0
  Downloaded zmij v1.0.17
  Downloaded which v6.0.3
  Downloaded libc v0.2.180
  Downloaded unicase v2.9.0
  Downloaded once_cell v1.21.3
  Downloaded tinytemplate v1.2.1
  Downloaded terminal_size v0.4.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded miette v7.6.0
  Downloaded tempfile v3.24.0
  Downloaded rusty-fork v0.3.1
  Downloaded unicode-ident v1.0.22
  Downloaded toml v0.8.23
  Downloaded tracing-log v0.2.0
  Downloaded shlex v1.3.0
  Downloaded bitflags v2.10.0
  Downloaded thiserror v1.0.69
  Downloaded num-traits v0.2.19
  Downloaded smallvec v1.15.1
  Downloaded pin-project-lite v0.2.16
  Downloaded criterion v0.5.1
  Downloaded tracing-attributes v0.1.31
  Downloaded proc-macro2 v1.0.106
  Downloaded textwrap v0.16.2
  Downloaded cc v1.2.54
  Downloaded similar v2.7.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded flate2 v1.1.8
  Downloaded backtrace v0.3.76
  Downloaded rayon-core v1.13.0
  Downloaded yansi v1.0.1
  Downloaded serde_core v1.0.228
  Downloaded tracing-core v0.1.36
  Downloaded logos v0.14.4
  Downloaded oorandom v11.1.5
  Downloaded half v2.7.1
  Downloaded pretty_assertions v1.4.1
  Downloaded toml_edit v0.22.27
  Downloaded typenum v1.19.0
  Downloaded rand v0.9.2
  Downloaded serde v1.0.228
  Downloaded getrandom v0.3.4
  Downloaded crc32fast v1.5.0
  Downloaded log v0.4.29
  Downloaded iana-time-zone v0.1.65
  Downloaded codespan-reporting v0.11.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded clap v4.5.56
  Downloaded rustyline v14.0.0
  Downloaded getopts v0.2.24
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.15.11
  Downloaded clap_derive v4.5.55
  Downloaded ciborium v0.2.2
  Downloaded zerocopy-derive v0.8.36
  Downloaded regex v1.12.2
  Downloaded pulldown-cmark v0.10.3
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
