# D4 pre-fix baseline  2026-08-01T01:29:49+00:00
madaros sha256: 6303ec70187bbfe6b190b52b5843b61a49316a98c0bcefd7c248c7f0d3f7f5cb
rc=1 wall=33s
CLAIM_PASS founder_intent_contract_holds
CLAIM_PASS generated_ontology_manifest_consistent
CLAIM_PASS float_slot_capacity_coherent
CLAIM_PASS irfunction_instr_capacity_coherent
CLAIM_FAIL trigintaduonion_zd_contract_holds
CLAIM_FAIL g2_zd_fibers_contract_holds
CLAIM_FAIL cd_tower_nullity_histogram_law_holds
CLAIM_FAIL ade_wildgen_mckay_contract_holds
CLAIM_FAIL e_series_semantic_germ_constructed
CLAIM_PASS journal_submission_contract_holds
CLAIM_FAIL functor_f_g2_covariance_holds
CLAIM_FAIL chingon_zd_contract_holds
CLAIM_PASS rupture_abcd_contracts_hold
CLAIM_PASS garden_to_claim_pipeline_holds
CLAIM_PASS self_falsifying_compilation_line_audit_holds
CLAIM_FAIL zd_fiber_spectra_count_law_holds
VERIFY_CLAIMS_FALSIFIED fail=8
